"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","completion_code","inner_height","total_reading_time","total_scrolls","num_scrolls_up","scroll_type","scroll_time","scroll_duration","scroll_depth","onscreen_at_scroll","heading_depths","paragraph_depths","typos","typo_indices","typos_per_paragraph","num_typos_found","clicked_typos","clicked_typo_locations","clicked_typo_times","false_alarms","false_alarm_locations","false_alarm_times","input_text","expt_condition","response","responses","resp_age","resp_gender","resp_encountered","resp_article","resp_experiment","resp_experience","resp_final","resp_attention"
"true","fullscreen","0","10959","0.0-0.0","1280","720","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1","14867","0.0-1.0","1280","720","3903.7000000029802","<h5>In order to run this study, we need to include the standard consent form below.</h5><h3>Please read and press the Y key to continue.</h3><h1>Consent for Participation in a Research Study</h1><div style='width: 100%; text-align: center'><div style='display: inline-block; margin: 0 auto; padding: 10px 200px 10px 200px; text-align: left'><h5>STUDY TITLE</h5><p>Perceiving Objects and Events</p><h5>RESEARCH STUDY SUMMARY, RISKS, AND BENEFITS</h5><p>Thank you for volunteering to participate in this research study. The purpose of this study is to better understand how we see and how we think. Study activities will include examining simple displays and then responding by answering questions, pressing some keys, or using a computer mouse. Because these are activities that many people already experience hundreds or thousands of times every day, there are no risks involved in this study. The study may have no benefits to you, but it may help the scientific community come to better understand how the human mind works. Taking part in this study is your choice. You can choose to take part, or you can choose not to take part in this study. You can also change your mind at any time, with no penalty.</p><h5>DURATION</h5><p>If you agree to take part, the study will last approximately <strong> 12 minutes</strong>.</p><h5>COSTS AND COMPENSATION</h5><p>There are no costs associated with participation in this study. You will receive <strong>$1.62</strong> for participating.</p><h5>CONFIDENTIALITY</h5><p>No personally identifying information will be collected, so your participation will be anonymous. Your data will be pooled with those from other participants, and may be included in scientific publications and uploaded to public data repositories.</p><h5>LEARNING MORE</h5><p>If you have questions about this study, you may contact your experimenter Joan Ongchoco at [email]. If you have questions about your rights as a research participant, or you have complaints about this research, you can contact the Yale Institutional Review Boards at [phone] or [email].</p><h5>INFORMED CONSENT</h5><p>Your participation indicates that you have read and understood this consent form and the information presented and that you agree to be in this study.</p></div></div><h2 style='text-align: center'>PRESS THE Y KEY TO CONSENT</h2><p></p><p></p>","89","610a255f896857830530b996_1649183272364","consent","https://perceptionexperiments.net/JD/exehe/expt.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","jo-html-keyboard-response","2","29504","0.0-2.0","","","14632.5","<p>First, a quick note: Throughout this experiment, you will see greyed out text as in the last line below.</p><p>This text will contain the instructions for how to move to the next page -- which will typically involve pressing the spacebar.  You will not be able to press the spacebar until after a brief period of time has elapsed.  Please use that time to read the instructions on the given page.  Once the greyed out text has turned black, and you have finished reading the instructions, you will then be able to proceed by pressing the relevant key.</p>","null","610a255f896857830530b996_1649183272364","audio_check","","4D93CD1C","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","jo-html-keyboard-response","3","77191","0.0-3.0","","","47686.29999999702","<p>In this experiment, you will read an article about a randomly assigned topic.  <p>The article will appear on the next page. You can scroll through the page using your mouse or trackpad.  We want you to read it at a <b>natural pace</b>, as you would any other online article that you chose to read -- not just <i>skimming</i> it (e.g. as you might if you were not sure that you wanted to read it in the first place), but also not <i>studying</i> it (e.g. as you might if you had to take a test on it in school).  We really just want you to read it at your own comfortable pace.  At the end of the experiment, we will ask you several questions about the information in the article.  <p>While you are reading, you may encounter occasional typos (e.g. misspelled words).  Whenever you notice a typo, please click on the word.  <p>For example, try clicking on: <p><span id = ""typo"">tihs</span></p><p>Note that all words turn purple when clicked, not just typos, so please do not click indiscriminately!  You should <b>not</b> actively hunt for typos (as you might if you were asked to <i>proofread</i> the article).  We just want you to click on the typos that you happen to notice while you are reading naturally.  In other words, <b>please read the article with an emphasis on understanding its content</b>.  <p>The article will take around 5 minutes to read, after which you can press the q key to proceed to the next section.  (We will remind you about that, so that you do not have to remember which key to press.)  Note that you will not be able to proceed until 5 minutes have elapsed. Please use this time to read the article in its entirety!","null","610a255f896857830530b996_1649183272364","instruct_prompt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","jd-text-scroll","4","502555","0.0-4.0","","","425343.80000000447","<div style='text-align:left; margin-left: 30%; margin-right: 30%'><p id='p1'>The seeds of this story were planted in a steaming pile of elephant dung somewhere in the African savanna. Elephants love to stuff their faces with fruit, and fruit trees like marulas need a way to spread their seeds, so the two species have developed an intimate and symbiotic relationship. A single African savanna elephant is capable of dumping seeds up to 65 kilometers (40 miles) from the site of its feast, making them the most impressive seed transporters in the animal kingdom.<p id='p2'>It may not be a luxurious form of travel — via digestive tract, that is — but for roughly half of all plants, animals are a way to branch out over great distances. They can ride in the stomach of a tusked mammal, the pincers of an insect, or on the fur of your dog. Some seeds even hitch rides with multiple animals before arriving at their final destination.<p id='p3'>Movement is essential to survival, especially in a changing climate. As plants are scorched by heatwaves and battered by extreme rainfall, their best shot at avoiding extinction can be to spread to new areas where the climate still fits their needs. Research suggests that some plant populations may need to travel kilometers a year to remain in the same conditions in which they evolved — a phenomenon known as “climate tracking.”<p id='p4'>But this strategy has a major drawback: It rides on wildlife, and wildlife is disappearing around the world. That means many plants are losing their mode of transportation, according to a new study published in the journal Science, leaving them stranded in areas that are becoming less hospitable to their kind and at a greater risk of dying out.<p id='p5'>The ongoing decline of wildlife could also trigger a frightening feedback loop: If some tree and plant species wither because they can no longer hitch a ride on wildlife, that could worsen climate change, which makes it harder for both plants and animals to survive.<p id='p6'>When plants and animals die off, it’s not just extinction that should concern us, but the erosion of relationships that evolved over millions of years, scientists told Vox. These ancient bonds between species form the very basis of a healthy ecosystem.<p id='p7'>Forests are a lot quieter today than they were centuries ago. There are fewer birds singing for mates, fewer monkeys howling in fig trees, and fewer frogs looking for insects to snag. Over the last 50 years, populations of mammal, bird, amphibian, reptile, and fish species have declined by around 68 percent on average, according to the World Wildlife Fund. Humans have helped erase more than half of all medium-sized and large mammals in Central and South America.<p id='p8'>Each animal we lose sends ripples through its ecosystem in unpredictable and profound ways. Plants and animals have finely tuned evolved relationships with their fellow creatures, whether in the form of fruit-loving elephants or birds and bees that pass pollen between flowers.<p id='p9'>This new research, built on thousands of studies of birds and mammals as well as advanced computer modeling, helps sketch out the impact of those losses. The authors, led by the ecologist Evan Fricke at Rice University, discovered that birds and mammals have suffered so greatly in recent centuries that many plants are utterly unable to spread their seeds like they used to. This problem is worst outside the tropics, the scientists found.<p id='p10'>To understand what we still have to lose, the authors also considered what would happen if all birds and mammals that are currently classified as endangered or vulnerable were to disappear. They found that losing these rare animals would hit plants in regions like Southeast Asia and Madagascar especially hard, where endangered wildlife carries much of the burden of distributing seeds over long distances.<p id='p11'>Plants and animals are undertaking epic journeys as the planet warms. Atlantic cod and a species of butterfly in Europe, for example, have each migrated more than 200 kilometers (124 miles) in just 10 years or less, National Geographic’s Craig Welch reports. Meanwhile, large numbers of Atlantic mackerel have moved all the way from waters near the UK and Scandinavia to Iceland, spurring geopolitical tensions related to fishing rights. In the US and elsewhere, ticks and other pests are marching into new territory, too.<p id='p12'>Plants are likewise finding new places to put down roots. In the last half-century, the line where trees stop growing has moved roughly 150 meters (492 feet) higher in the Altai Mountains of Central and East Asia, where the temperature has increased by as much as 1.7 degrees Celsius. By the end of the century many species of sugar maples, which produce maple syrup, could move north by as much as 200 kilometers, according to the US Forest Service. Not all plants and animals are moving toward the cooler temperatures of the poles; some are chasing rainfall or competing with other species, which is why some mountain plants are actually moving downhill.<p id='p13'>Many ecologists believe these climate-driven migrations are a sign of resilience, and that’s what makes this study especially bad news. It will only get harder for plants to survive in a changing climate as more animals disappear. Indeed, the researchers estimate that today 60 percent fewer seeds are capable of spreading far enough to follow the changing climate on average across the globe, compared to a world in which birds and mammals hadn’t been wiped out by humans.<p id='p14'>That’s a staggering figure, said Rodolfo Dirzo, a Stanford University ecologist who was not affiliated with the study, and it only accounts for the wildlife we’ve already harmed. If the birds and mammals currently threatened with extinction disappear too, the amount of seeds capable of shifting with the climate would drop by an additional 15 percent, on average, according to the paper.<p id='p15'>So far, the breakdown of these fundamental ecological relationships has hit eastern North America and Europe especially hard, the authors write, “as a result of past losses of large mammals that provided long-distance dispersal.” A type of elk, for example, once roamed the eastern US, spreading seeds in its dung and on its fur, and elephant-like mammoths once lived in Europe, North America, and elsewhere. And it doesn’t help that migratory birds in Europe carry the seeds of many plants south, where it’s warmer, not to cooler climates where they might find relief.<p id='p16'>Plants store carbon dioxide that might otherwise warm the planet. But when they can’t tolerate a particular climate, they die and that can trigger a dangerous cycle, said William Ripple, an ecology professor at Oregon State University.<p id='p17'>“It’s a feedback loop,” said Ripple, who was not affiliated with the study. When natural ecosystems break down, he said, “we lose carbon sequestration, and that results in more climate change.” That, in turn, can cause still more plants to perish, especially those that have no way to migrate. Previous research has also shown that poaching tends to limit the growth of big trees that store a lot of carbon, because hunters tend to target larger animals that are capable of spreading large seeds.<p id='p18'>“We’re only beginning to really quantitatively wrestle with that vicious cycle,” Fricke said.<p id='p19'>Which brings us back to the idea of resilience. Forests without animals have a harder time recovering from disturbances like the death of a large tree, Fricke said. In Guam, for example, an island where nearly all native birds have been lost to snakes introduced in the mid-20th century, the physical gaps created by fallen trees aren’t filling in as they should be, he said.<p id='p20'>“Usually that’s a hotbed of regeneration that kicks off the self-sustaining process of a forest being a forest,” Fricke said. “What we’re seeing is that those canopy gaps have fewer species of trees growing up in them. They don’t close as quickly.”<p id='p21'>While many native animals are in dire straits, other species that humans have introduced to a given area — creatures that are often labeled invasive, such as European starlings in the US — are thriving. So could they take on the role of native animals and help plants migrate?<p id='p22'>Yes and no, said Yasmine Antonini, a biologist at the Federal University of Ouro Preto, in Minas Gerais, Brazil. It’s true that new arrivals can help plants disperse their seeds, but not as effectively as native plants, and often with costs to the environment along the way, said Antonini, who was not involved in the research.<p id='p23'>In Hawaii, for example, most native forest plants depend on birds to spread their seeds, yet two-thirds of the archipelago’s avian species have gone extinct. Now, introduced birds are the primary dispersers of many native plants there, Sam Case, a doctoral student at the University of Wyoming, writes. The problem is that their beaks didn’t evolve to peck at native plants. Their mouths are too small to transport many of the seeds, and these birds are also dispersing seeds of plants that aren’t native to the islands.<p id='p24'>“We should certainly not discount the benefits of nonnative species in the ecosystem where they exist,” Fricke said. “They often aren’t exclusively negative, and sometimes their benefits can outweigh the costs.” But it’s typically a better idea to restore the native species that evolved with the plants, he said.<p id='p25'>That’s one area where this study can chart a path for the future. It shows the value of returning wildlife to the landscape — by creating well-connected networks of protected areas, for example. “There’s huge potential for restoration,” Fricke said. While he worries about plants that can no longer move like they used to, “we could go a long way toward reversing that by restoring the seed dispersers we still have.”<p id='p26'>Helping even one creature can go a long way, and there are some pretty wonderful examples of this. In the Brazilian savanna, known as the Cerrado, maned wolves — funky creatures that look kind of like foxes on stilts — nosh on fruits called wolf apples that look like green tomatoes and make up as much as half of the wolves’ diet. In exchange for the snack, maned wolves deposit seed-rich poop throughout the savanna, to the delight of nearby dung beetles. The beetles then roll perfectly round balls of feces and will often bury them underground, effectively planting wolf apple seeds in little fertilized packets.<p id='p27'>Nature has cultivated all kinds of these remarkable connections between species. If you harm some, that harms others in ripple effects we can’t always predict. But when even one thrives and multiplies, the benefits can reverberate between many plants and animals, up and down the tree of life.</p><span id='exit_prompt' style='color:grey'>(You can't press q just yet! Please use this time to read the article.)</span></div><br>","","610a255f896857830530b996_1649183272364","test_trial","","","720","345328.60000000894","98","0","down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down,down","35.88770000000298,35.93790000000596,35.98860000000149,36.05460000000149,36.1205,36.18760000000149,36.72160000000149,36.82210000000149,37.03820000000298,80.54420000000297,80.56060000000149,80.59480000000447,80.6105,80.64520000000299,80.6605,80.71090000000596,81.26880000000448,81.43610000000149,81.602,81.85210000000149,122.97510000000149,123.02620000000299,123.0915,123.125,123.617,123.68360000000149,123.73320000000298,123.83320000000298,123.91680000000447,124.01660000000149,124.90860000000148,179.489,179.52330000000447,179.55530000000448,180.17240000000595,181.0821000000015,181.13040000000595,181.16430000000446,181.18030000000448,181.21390000000596,181.247700000003,181.76420000000297,181.81420000000298,181.91330000000448,182.06390000000596,226.38,226.4121000000015,226.42970000000298,226.46140000000597,226.47840000000596,226.49580000000446,226.5115,226.54530000000446,227.11180000000448,227.679,273.435900000006,273.500700000003,273.601400000006,274.20080000000445,274.2845,274.384200000003,274.96780000000444,275.0676000000015,275.1513000000045,275.23440000000596,275.3508000000045,276.0516000000015,276.96780000000444,313.6075,313.64090000000596,313.690700000003,313.741200000003,313.79070000000297,313.9075,314.690400000006,314.757400000006,314.85740000000595,315.05740000000594,315.541,345.1055,345.1393000000045,345.1723000000045,345.22230000000445,345.6725,345.722700000003,345.82280000000446,345.989,346.239,378.0768000000045,378.1376000000015,378.20440000000593,378.2543000000045,378.3716000000015,378.80390000000597,378.8375,378.95390000000594,379.220700000003,390.571","-79979.31229999552,0.05020000000298097,0.050699999995529765,0.0660000000000025,0.06589999999850704,0.06710000000148852,0.5339999999999989,0.10050000000000381,0.21610000000148943,43.50599999999999,0.01639999999851227,0.03420000000298273,0.015699999995533176,0.03470000000298512,0.015299999997012037,0.050400000005964785,0.5578999999985115,0.16729999999701306,0.16589999999851557,0.25010000000148125,41.123000000000005,0.05110000000149739,0.0652999999970092,0.03350000000000364,0.49200000000000443,0.06660000000148614,0.04960000000149023,0.09999999999999432,0.08360000000149626,0.09979999999701761,0.8919999999999959,54.58039999999852,0.03430000000446398,0.03200000000001069,0.6171000000014715,0.9096999999955528,0.048300000004445565,0.033899999998510566,0.016000000000019554,0.033600000001484887,0.03379999999702932,0.51649999999997